3166,"Alachua","Alachua A.D., 1250-A.D. 1600","ALAC",3165,10,0,0,1,1
3167,"American 1821-present","American, 1821-present","AMER",3165,20,0,0,1,1
3168,"Apalachee","Leon-Jefferson","LEJE",3165,30,1,0,1,0
3169,"Archaic unspecified","Archaic, 8500 B.C.-1000 B.C.","ARC ",3165,40,0,0,1,1
3170,"Archaic-Early","Early Archaic","ARCE",3165,50,0,0,1,0
3172,"Archaic-Middle","Middle Archaic","ARCM",3165,60,0,0,1,0
3171,"Archaic-Late","Late Archaic","ARCL",3165,70,0,0,1,0
3173,"Belle Glade, 700 B.C.-A.D. 1700","Belle Glade, 700 B.C.-A.D. 1700","BLG ",3165,80,0,0,1,1
3174,"Belle Glade I","Belle Glade I","BLG1",3165,90,0,0,1,1
3175,"Belle Glade II","Belle Glade II","BLG2",3165,100,0,0,1,1
3260,"Belle Glade III","Belle Glade III","BLG3",3165,102,0,0,1,1
3261,"Belle Glade IV","Belle Glade IV","BLG4",3165,104,0,0,1,1
3176,"British 1763-1783","British, 1763-1783","BRIT",3165,110,0,0,1,1
3177,"Cades Pond 300 B.C.-A.D. 800","Cades Pond, 300 B.C.-A.D. 800","CADE",3165,120,0,0,1,1
3178,"Creek-Lower","Lower Creek","CREE",3165,130,0,0,1,0
3179,"Deptford 700 B.C.-300 B.C.","Deptford, 700 B.C.-300 B.C.","DEPT",3165,140,0,0,1,1
3180,"Dutch","Dutch","DUTC",3165,150,1,0,1,1
3181,"Early Archaic","Early Archaic","ARCE",3165,160,0,0,1,1
3182,"Early Swift Creek","Swift Creek, Early","SWFE",3165,170,0,0,1,0
3183,"Elliots Point","Elliots Point, ca. 1000 B.C.-700 B.C.","ELLI",3165,180,0,0,1,1
3185,"European Miscellaneous","European","EURO",3165,200,1,0,1,1
3186,"First Spanish Period 1513-1763","Spanish-First Period, 1513-1763","SPN1",3165,210,0,0,1,1
3187,"French","French","FREN",3165,220,0,0,1,1
3188,"Ft. Walton A.D. 1000-1500","Ft. Walton, A.D. 1000-1500","FTWL",3165,230,0,0,1,1
3189,"Glades, 1000 B.C.-A.D. 1700","Glades, 1000 B.C.-A.D. 1700","GL  ",3165,240,0,0,1,1
3190,"Glades I, 1000 B.C.-A.D. 750","Glades I, 1000 B.C.-A.D. 750","GL1 ",3165,250,0,0,1,1
3191,"Glades Ia","Glades Ia","GL1A",3165,260,0,0,1,1
3192,"Glades Ib","Glades Ib","GL1B",3165,270,0,0,1,1
3193,"Glades II, A.D. 750-1200","Glades II, A.D. 750-1200","GL2 ",3165,280,0,0,1,1
3194,"Glades IIa","Glades IIa","GL2A",3165,290,0,0,1,1
3195,"Glades IIb","Glades IIb","GL2B",3165,300,0,0,1,1
3196,"Glades IIc","Glades IIc","GL2C",3165,310,0,0,1,1
3197,"Glades III, A.D. 1000-1700","Glades III, A.D. 1000-1700","GL3 ",3165,320,0,0,1,1
3198,"Glades IIIa","Glades IIIa","GL3A",3165,330,0,0,1,1
3199,"Glades IIIb","Glades IIIb","GL3B",3165,340,0,0,1,1
3200,"Glades IIIc","Glades IIIc","GL3C",3165,350,0,0,1,1
3201,"Hickory Pond, A.D. 800-1250","Hickory Pond, A.D. 800-1250","HICK",3165,360,0,0,1,1
3202,"Historic-Unspecified","Historic","HIST",3165,370,0,0,1,1
3203,"Indeterminate","Indeterminate","INDE",3165,380,1,0,1,1
3204,"Italian","Italian","ITAL",3165,390,1,0,1,1
3205,"Jaketown","Jaketown","JAKE",3165,400,1,0,1,1
3206,"Kolomoki","Kolomoki","KOLO",3165,410,0,0,1,1
3207,"Lamar","Lamar","LAMA",3165,420,0,0,1,1
3208,"Late Archaic","Late Archaic","ARCL",3165,430,0,0,1,1
3209,"Late Swift Creek","Swift Creek, Late","SWFL",3165,440,0,0,1,0
3210,"Leon-Jefferson","Leon-Jefferson","LEJE",3165,450,0,0,1,1
3211,"Lower Creek","Lower Creek","CREE",3165,460,0,0,1,1
3212,"Malabar I","Malabar I","MAL1",3165,470,0,0,1,1
3213,"Malabar II","Malabar II","MAL2",3165,480,0,0,1,1
3214,"Manasota, 700 B.C.-A.D. 700","Manasota, 700 B.C.-A.D. 700","MANA",3165,490,0,0,1,1
3215,"Middle Archaic","Middle Archaic","ARCM",3165,500,0,0,1,1
3216,"Mt. Taylor","Mt. Taylor","MTTA",3165,510,0,0,1,1
3217,"Norwood","Norwood","NORW",3165,520,0,0,1,1
