4162,"_","NULL VALUE","NULL",1430,0,0,0,1,1
1431,"Abandoned/Vacant","Abandoned or vacant","VACA",1430,10,0,0,1,0
1432,"Agricultural","Agricultural","AGRI",1430,20,0,0,1,1
1433,"Air/Bus/Rail terminal or depot","Terminal, Air/Bus/Rail","TERM",1430,30,0,0,1,0
1434,"Airport","Airport","AIRP",1430,40,0,0,1,1
1435,"Animal shelter/Kennel/Pound","Animal shelter","KENN",1430,50,0,0,1,1
1436,"Apartment","Apartment","APTM",1430,60,0,0,1,1
1682,"Apartment, garage","Garage apartment","GAPT",1430,70,0,0,1,0
1437,"Apartments & commercial","Commercial and apartments","CMAP",1430,80,0,0,1,0
1689,"Arched entryway","Gateway/gatehouse/arched entryway","GATE",1430,90,0,0,0,0
1438,"Armory","Armory","ARMO",1430,100,0,0,1,1
1439,"Air Force/Army/Navy/Military base","Military","MILI",1430,110,0,0,1,0
1685,"Art gallery/Museum/Planetarium","Museum/art gallery/planetarium","MUSE",1430,120,0,0,1,0
1680,"Auto dealership","Automobile dealership","AUTO",1430,130,0,0,1,1
1440,"Auto repair/Gas station","Service station","GAST",1430,140,0,0,1,1
1441,"Bakery","Bakery shop","BAKE",1430,150,0,0,1,1
1442,"Band shell","Band shell","BDSH",1430,160,0,0,1,1
1443,"Bank","Bank","BANK",1430,170,0,0,1,1
1444,"Bar","Bar","BAR ",1430,180,0,0,1,1
1445,"Barber/Salon/Beauty shop","Barber/Beauty shop","SBEA",1430,190,0,0,1,0
1446,"Barn","Barn","BARN",1430,200,0,0,1,1
1447,"Beauty shop/Salon/Barber","Barber/Beauty shop","SBEA",1430,210,0,0,1,0
1710,"Bed & Breakfast","Bed & Breakfast","BEDB",1430,220,0,0,1,1
1448,"Belltower/Clocktower/Tower","Tower","TOWR",1430,230,0,0,1,0
1449,"Blacksmith/Smithy","Smithy","SBLK",1430,240,0,0,1,0
1450,"Blockhouse/Fortification","Fortification","FORT",1430,250,0,0,1,0
1451,"Boardinghouse","Boardinghouse","ROOM",1430,260,0,0,1,1
1709,"Boat Ramp","Boat ramp","BOMP",1430,270,0,0,1,1
1708,"Boat Slip","Boat slip","SLIP",1430,280,0,0,1,1
1452,"Boathouse","Boathouse","BOAT",1430,290,0,0,1,1
1698,"Boatworks","Boatworks, repairs and service","BOAW",1430,300,0,0,1,1
1453,"Bridge","Bridge","BRID",1430,310,0,0,1,1
3693,"Brothel","House of prostitution","HPRO",1430,320,0,0,1,0
1454,"Bus terminal","Terminal, Air/Bus/Rail","TERM",1430,330,0,0,1,0
1455,"Cabin","Private residence","RESI",1430,340,0,0,0,0
1456,"Cafeteria/Restaurant/Diner","Restaurant","REST",1430,350,0,0,1,0
1457,"Cafeteria, not retail","Dining hall","DINI",1430,360,0,0,0,0
1458,"Cemetery","Cemetery","CEME",1430,370,0,0,1,1
1712,"Cemetery/Church Complex","Church/Cemetery complex","CHCE",1430,380,0,0,1,0
1459,"Charnel house","Charnel house","CHAR",1430,390,0,0,1,1
1460,"Child care","Child care","CHIL",1430,400,0,0,1,1
1461,"Children's home/Orphanage","Orphanage","ORPH",1430,410,0,0,1,0
1462,"Church/Temple/Synagogue","House of worship","HSEW",1430,420,0,0,1,0
1711,"Church/Cemetery Complex","Church/Cemetery complex","CHCE",1430,430,0,0,1,1
1463,"City hall","City hall","CIHL",1430,440,0,0,1,1
1464,"Civic center","Civic center","CIVI",1430,450,0,0,1,1
1465,"Clinic/Health center/Outpatient care","Health center","OUTP",1430,460,0,0,1,0
1466,"Clocktower/Belltower/Tower","Tower","TOWR",1430,470,0,0,1,0
1467,"Clubhouse","Lodge (club) building","CLUB",1430,480,0,0,1,0
1468,"College/University/School","School, University, College","SCHO",1430,490,0,0,1,0
1470,"Commercial & apartments","Commercial and apartments","CMAP",1430,500,0,0,1,1
1471,"Commercial & residence","Commercial and residence","CMRE",1430,510,0,0,1,1
1469,"Commercial","Commercial","COMM",1430,520,0,0,1,1
1472,"Communications-related","Communications-related","CMUN",1430,530,0,0,1,1
